Category Id, Percentage
10206,20
10208,20
10210,20
10213,20
10214,20
10219,20
10220,20
10223,20
10224,20
10225,20
10226,20
10228,20
10229,20
10231,20
10233,20
10234,20
10235,20
10237,20
10238,20
10239,20
10240,20
10241,20
10243,20
10244,20
10245,20
10247,20
10249,20
10251,20
10252,20
10253,20
10254,20
10258,20
10259,20
10262,20
10263,20
10264,20
10265,20
10266,20
10267,20
10268,20
10272,20
10273,20
10275,20
10277,20
10278,20
10279,20
10280,20
10281,20
10282,20
10283,20
10285,20
10286,20
10291,20
10292,20
10294,20
10295,20
10296,20
10297,20
10298,20
10300,20
10302,20
10304,20
10305,20
10306,20
10307,20
10309,20
10311,20
10312,20
10313,20
10314,20
10317,20
10318,20
10320,20
10321,20
10322,20
10324,20
10325,20
10326,20
10327,20
10328,20
10329,20
10330,20
10331,20
10332,20
10333,20
10334,20
10337,20
10338,20
10339,20
10340,20
10341,20
10342,20
10343,20
10344,20
10345,20
10346,20
10347,20
10348,20
10349,20
10350,20
10353,20
10354,20
10355,20
10356,20
10357,20
10358,20
10360,20
10361,20
10364,20
10365,20
10366,20
10367,20
10368,20
10370,20
10371,20
10372,20
10373,20
10375,20
10379,20
10381,20
10382,20
10383,20
10384,20
10385,20
10386,20
10387,20
10388,20
10389,20
10390,20
10391,20
10392,20
10393,20
10394,20
10395,20
10396,20
10397,20
10398,20
10399,20
10400,20
10401,20
10402,20
10403,20
10404,20
10405,20
10406,20
10407,20
10408,20
10409,20
10410,20
10411,20
10413,20
10414,20
10415,20
10416,20
10417,20
10418,20
10419,20
10420,20
10421,20
10422,20
10423,20
10425,20
10426,20
10427,20
10428,20
10429,20
10430,20
10431,20
10432,20
10434,20
10435,20
10436,20
10437,20
10438,20
10439,20
10440,20
10441,20
10442,20
10443,20
10445,20
10446,20
10448,20
10449,20
10450,20
10451,20
10452,20
10454,20
10455,20
10456,20
10457,20
10458,20
10459,20
10461,20
10462,20
10463,20
10465,20
10466,20
10467,20
10468,20
10469,20
10470,20
10471,20
10472,20
10473,20
10474,20
10476,20
10477,20
10479,20
10480,20
10481,20
10482,20
10483,20
10484,20
10485,20
10486,20
10489,20
10491,20
10492,20
10493,20
10494,20
10495,20
10496,20
10497,20
10498,20
10499,20
10500,20
10501,20
10502,20
10503,20
10504,20
10505,20
10506,20
10509,20
10510,20
10511,20
10512,20
10514,20
10515,20
10516,20
10518,20
10519,20
10520,20
10522,20
10523,20
10524,20
10525,20
10526,20
10527,20
10528,20
10529,20
10530,20
10531,20
10532,20
10533,20
10534,20
10535,20
10536,20
10537,20
10538,20
10539,20
10540,20
10541,20
10542,20
10543,20
10544,20
10545,20
10546,20
10547,20
10548,20
10549,20
10550,20
10551,20
10552,20
10553,20
10554,20
10555,20
10556,20
10557,20
10558,20
10560,20
10561,20
10562,20
10563,20
10565,20
10566,20
10567,20
10568,20
10570,20
10571,20
10572,20
10574,20
10575,20
10576,20
10577,20
10578,20
10579,20
10580,20
10581,20
10582,20
10583,20
10584,20
10586,20
10587,20
10588,20
10589,20
10590,20
10591,20
10592,20
10593,20
10594,20
10595,20
10596,20
10597,20
10598,20
10599,20
10601,20
10602,20
10604,20
10605,20
10606,20
10609,20
10610,20
10611,20
10612,20
10613,20
10614,20
10615,20
10616,20
10617,20
10618,20
10619,20
10620,20
10621,20
10623,20
10625,20
10626,20
10627,20
10628,20
10629,20
10630,20
10631,20
10632,20
10633,20
10634,20
10635,20
10636,20
10637,20
10638,20
10639,20
10641,20
10642,20
10643,20
10644,20
10645,20
10646,20
10647,20
10648,20
10649,20
10650,20
10652,20
10653,20
10654,20
10655,20
10656,20
10657,20
10658,20
10659,20
10660,20
10661,20
10662,20
10663,20
10664,20
10665,20
10666,20
10667,20
10668,20
10670,20
10671,20
10672,20
10673,20
10674,20
10675,20
10676,20
10678,20
10680,20
10681,20
10682,20
10683,20
10685,20
10686,20
10687,20
10688,20
10689,20
10690,20
10691,20
10692,20
10693,20
10694,20
10695,20
10696,20
10697,20
10698,20
10699,20
10700,20
10701,20
10702,20
10703,20
10704,20
10705,20
10706,20
10707,20
10708,20
10710,20
10712,20
10713,20
10715,20
10716,20
10717,20
10718,20
10719,20
10720,20
10723,20
10724,20
10726,20
10727,20
10728,20
10729,20
10731,20
10732,20
10735,20
10736,20
10737,20
10738,20
10739,20
10740,20
10741,20
10742,20
10743,20
10745,20
10746,20
10750,20
10751,20
10752,20
10753,20
10754,20
10755,20
10756,20
10757,20
10758,20
10766,20
10767,20
10768,20
10769,20
10770,20
10771,20
10772,20
10773,20
10774,20
10775,20
10776,20
10777,20
10778,20
10779,20
10780,20
10781,20
10782,20
10783,20
10784,20
10786,20
10787,20
10789,20
10790,20
10791,20
10792,20
10793,20
10794,20
10795,20
10796,20
10797,20
10798,20
10799,20
10800,20
10801,20
10802,20
10803,20
10804,20
10805,20
10807,20
10808,20
10810,20
10811,20
10814,20
10816,20
10817,20
10818,20
10819,20
10820,20
10822,20
10823,20
10825,20
10826,20
10827,20
10828,20
10829,20
10830,20
10838,20
10840,20
10841,20
10842,20
10843,20
10844,20
10845,20
10846,20
10847,20
10849,20
10850,20
10851,20
10852,20
10853,20
10854,20
10855,20
10856,20
10857,20
10858,20
10859,20
10860,20
10861,20
10862,20
10863,20
10864,20
10865,20
10866,20
10867,20
10868,20
10870,20
10871,20
10872,20
10873,20
10874,20
10875,20
10876,20
10877,20
10878,20
10879,20
10880,20
10881,20
10882,20
10883,20
10884,20
10885,20
10886,20
10887,20
10888,20
10889,20
10890,20
10891,20
10892,20
10893,20
10894,20
10895,20
10896,20
10897,20
10898,20
10899,20
10900,20
10901,20
10903,20
10904,20
10905,20
10906,20
10907,20
10908,20
10909,20
10910,20
10911,20
10912,20
10913,20
10914,20
10915,20
10916,20
10917,20
10918,20
10919,20
10920,20
10921,20
10922,20
10925,20
10926,20
10927,20
10930,20
10931,20
10932,20
10933,20
10934,20
10935,20
10936,20
10937,20
10938,20
10940,20
10941,20
10943,20
10944,20
10945,20
10947,20
10948,20
10949,20
10950,20
10951,20
10952,20
10953,20
10954,20
10955,20
10956,20
10957,20
10958,20
10959,20
10960,20
10961,20
10962,20
10963,20
10964,20
10965,20
10967,20
10968,20
10969,20
10970,20
10971,20
10972,20
10973,20
10974,20
10975,20
10976,20
10977,20
10979,20
10980,20
10981,20
10982,20
10983,20
10984,20
10985,20
10986,20
10987,20
10988,20
10989,20
10990,20
10991,20
10992,20
10993,20
10994,20
10995,20
10996,20
10997,20
10998,20
11001,20
11002,20
11003,20
11004,20
11005,20
11006,20
11007,20
11008,20
11010,20
11011,20
11012,20
11014,20
11015,20
11016,20
11017,20
11018,20
11019,20
11020,20
11021,20
11022,20
11024,20
11025,20
11026,20
11027,20
11028,20
11029,20
11030,20
11031,20
11032,20
11033,20
11034,20
11035,20
11036,20
11037,20
11040,20
11041,20
11042,20
11043,20
11044,20
11045,20
11046,20
11047,20
11048,20
11049,20
11050,20
11051,20
11052,20
11053,20
11056,20
11061,20
11063,20
11065,20
11067,20
11071,20
11072,20
11073,20
11074,20
11075,20
11076,20
11077,20
11078,20
11079,20
11080,20
11081,20
11082,20
11083,20
11084,20
11085,20
11086,20
11087,20
11088,20
11089,20
11090,20
11091,20
11092,20
11093,20
11094,20
11095,20
11096,20
11097,20
11098,20
11099,20
11100,20
11101,20
11102,20
11104,20
11106,20
11107,20
11108,20
11109,20
11110,20
11111,20
11112,20
11113,20
11114,20
11115,20
11116,20
11117,20
11118,20
11119,20
11120,20
11121,20
11122,20
11125,20
11126,20
11127,20
11128,20
11129,20
11130,20
11131,20
11132,20
11133,20
11134,20
11135,20
11136,20
11137,20
11138,20
11139,20
11140,20
11141,20
11142,20
11143,20
11144,20
11145,20
11146,20
11147,20
11148,20
11149,20
11150,20
11151,20
11152,20
11153,20
11154,20
11155,20
11156,20
11157,20
11158,20
11159,20
11160,20
11161,20
11162,20
11163,20
11164,20
11165,20
11166,20
11167,20
11168,20
11169,20
11170,20
11430,20
11431,20
11432,20
11433,20
11434,20
11435,20
11436,20
11437,20
11438,20
11439,20
11440,20
11441,20
11442,20
11443,20
11444,20
11445,20
11446,20
11447,20
11448,20
11449,20
11450,20
11451,20
11452,20
11453,20
11454,20
11455,20
11456,20
11457,20
11458,20
11459,20
11460,20
11461,20
11462,20
11463,20
11464,20
11465,20
11466,20
11467,20
11468,20
11469,20
11470,20
11471,20
11472,20
11473,20
11474,20
11475,20
11476,20
11477,20
11478,20
11479,20
11480,20
11481,20
11482,20
11483,20
11484,20
11485,20
11486,20
11487,20
11488,20
11489,20
11490,20
11491,20
11492,20
11493,20
11494,20
11495,20
11496,20
11497,20
11498,20
11499,20
11500,20
11501,20
11502,20
11503,20
11504,20
11505,20
11506,20
11507,20
11508,20
11509,20
11512,20
11513,20
11514,20
11515,20
11516,20
11517,20
11518,20
11519,20
11520,20
11521,20
11522,20
11523,20
11525,20
11526,20
11527,20
11528,20
11529,20
11531,20
11532,20
11533,20
11534,20
11535,20
11536,20
11537,20
11538,20
11540,20
11541,20
11542,20
11543,20
11544,20
11545,20
11546,20
11547,20
11548,20
11549,20
11550,20
11551,20
11552,20
11553,20
11554,20
11555,20
11556,20
11558,20
11559,20
11560,20
11561,20
11562,20
11563,20
11564,20
11565,20
11566,20
11567,20
11568,20
11569,20
11570,20
11571,20
11573,20
11574,20
11575,20
11576,20
11577,20
11578,20
11579,20
11580,20
11581,20
11582,20
11583,20
11584,20
11585,20
11587,20
11588,20
11589,20
11590,20
11591,20
11592,20
11594,20
11595,20
11596,20
11597,20
11598,20
11599,20
11600,20
11601,20
11602,20
11603,20
11604,20
11605,20
11606,20
11607,20
11608,20
11609,20
11610,20
11611,20
11612,20
11613,20
11614,20
11615,20
11616,20
11617,20
11618,20
11620,20
11621,20
11622,20
11623,20
11624,20
11625,20
11626,20
11627,20
11628,20
11629,20
11630,20
11631,20
11632,20
11633,20
11634,20
11635,20
11636,20
11637,20
11638,20
11639,20
11640,20
11641,20
11642,20
11643,20
11644,20
11645,20
11646,20
11647,20
11648,20
11649,20
11650,20
11651,20
11652,20
11653,20
11654,20
11655,20
11656,20
11657,20
11659,20
11660,20
11661,20
11662,20
11663,20
